Income,Monthly_Spend,Savings_Percent,Emergency_Fund,Debt,Savings_Amount,Expense_to_Income_Ratio,Debt_to_Income_Ratio
137875,104507,16,271292,411276,22060,0.76,2.98
77586,63308,0,46069,486119,0,0.82,6.27
86096,66189,17,205050,224773,14636,0.77,2.61
125371,94915,11,363038,334566,13790,0.76,2.67
127202,101609,10,241005,382276,12720,0.8,3.01
108720,53346,32,417349,82046,34790,0.49,0.75
99966,87434,8,132924,724830,7997,0.87,7.25
60642,53276,7,43686,396017,4244,0.88,6.53
51572,33786,12,87484,108720,6188,0.66,2.11
88508,73605,1,104540,362801,885,0.83,4.1
119791,83854,12,286964,426621,14374,0.7,3.56
47692,22031,33,512448,7365,15738,0.46,0.15
90086,59349,16,265266,270917,14413,0.66,3.01
45642,30583,19,104488,137052,8671,0.67,3
60034,53459,4,34341,411163,2401,0.89,6.85
92426,61766,19,206013,344317,17560,0.67,3.73
46725,25087,28,327060,50727,13083,0.54,1.09
133274,83618,27,1155172,27855,35983,0.63,0.21
87155,63705,14,204471,157345,12201,0.73,1.81
125961,99420,12,312888,237568,15115,0.79,1.89
140630,121653,4,133943,961103,5625,0.87,6.83
96418,70008,19,287175,183376,18319,0.73,1.9
66633,46955,14,147877,258217,9328,0.7,3.88
37995,34420,0,44172,175552,0,0.91,4.62
117970,80255,19,256566,261814,22414,0.68,2.22
126443,111295,1,81752,766716,1264,0.88,6.06
49530,35797,18,163828,95091,8915,0.72,1.92
128785,93068,19,188837,223749,24469,0.72,1.74
82354,48614,34,831314,67530,28000,0.59,0.82
70218,55663,12,223735,219942,8426,0.75,3.13
108358,84203,15,233652,312938,16253,0.78,2.89
80235,64684,6,103810,517121,4814,0.81,6.45
87645,65216,10,310109,286257,8764,0.74,3.27
42013,37845,2,43756,268001,840,0.9,6.38
105529,86796,8,95730,787083,8442,0.82,7.46
61965,57353,8,12345,443534,4957,0.93,7.16
114436,63356,32,1381698,54628,36619,0.55,0.48
46495,31310,13,66147,70018,6044,0.67,1.51
114370,106986,0,38010,769328,0,0.94,6.73
106622,85307,0,29034,479288,0,0.8,4.5
120183,99284,1,44656,762759,1201,0.83,6.35
113457,77104,13,319482,442066,14749,0.68,3.9
114626,72469,24,958230,133938,27510,0.63,1.17
107782,86932,7,125760,736573,7544,0.81,6.83
55350,50336,3,17856,257684,1660,0.91,4.66
88427,55988,27,1098906,108535,23875,0.63,1.23
136160,76610,36,912653,136696,49017,0.56,1
89058,58795,12,223817,351796,10686,0.66,3.95
21724,17161,11,34277,33799,2389,0.79,1.56
44464,36314,7,66722,236747,3112,0.82,5.32
129145,88983,16,365029,230811,20663,0.69,1.79
30839,19560,31,132446,32460,9560,0.63,1.05
57341,50876,4,15243,332349,2293,0.89,5.8
109978,74319,11,213232,432863,12097,0.68,3.94
84229,62838,18,136252,161546,15161,0.75,1.92
21695,18879,3,20081,144656,650,0.87,6.67
25865,17313,17,73586,69253,4397,0.67,2.68
87490,69967,18,303803,233276,15748,0.8,2.67
45218,21640,23,362189,57604,10400,0.48,1.27
105639,85848,4,93223,796210,4225,0.81,7.54
87826,55233,24,550361,67472,21078,0.63,0.77
51899,45080,7,15317,330445,3632,0.87,6.37
47243,43856,3,57993,315095,1417,0.93,6.67
33288,25615,18,52855,106013,5991,0.77,3.18
115140,64348,25,1506343,163702,28785,0.56,1.42
89867,69056,15,260965,239518,13480,0.77,2.67
59316,53146,7,95427,399589,4152,0.9,6.74
57334,42480,15,129609,100734,8600,0.74,1.76
65442,50678,17,173586,257246,11125,0.77,3.93
54913,47282,5,36640,237979,2745,0.86,4.33
56285,28062,24,622094,59505,13508,0.5,1.06
46373,23655,22,351121,47805,10202,0.51,1.03
